,img_names,labels,class_names
136,data\dogs\dog.41.jpg,1,dogs
137,data\dogs\dog.42.jpg,1,dogs
138,data\dogs\dog.43.jpg,1,dogs
139,data\dogs\dog.44.jpg,1,dogs
140,data\dogs\dog.45.jpg,1,dogs
141,data\dogs\dog.46.jpg,1,dogs
142,data\dogs\dog.47.jpg,1,dogs
143,data\dogs\dog.48.jpg,1,dogs
144,data\dogs\dog.49.jpg,1,dogs
145,data\dogs\dog.5.jpg,1,dogs
146,data\dogs\dog.50.jpg,1,dogs
147,data\dogs\dog.51.jpg,1,dogs
148,data\dogs\dog.52.jpg,1,dogs
149,data\dogs\dog.53.jpg,1,dogs
150,data\dogs\dog.54.jpg,1,dogs
151,data\dogs\dog.55.jpg,1,dogs
152,data\dogs\dog.56.jpg,1,dogs
153,data\dogs\dog.57.jpg,1,dogs
154,data\dogs\dog.58.jpg,1,dogs
155,data\dogs\dog.59.jpg,1,dogs
156,data\dogs\dog.6.jpg,1,dogs
157,data\dogs\dog.60.jpg,1,dogs
158,data\dogs\dog.61.jpg,1,dogs
159,data\dogs\dog.62.jpg,1,dogs
160,data\dogs\dog.63.jpg,1,dogs
161,data\dogs\dog.64.jpg,1,dogs
162,data\dogs\dog.65.jpg,1,dogs
163,data\dogs\dog.66.jpg,1,dogs
164,data\dogs\dog.67.jpg,1,dogs
165,data\dogs\dog.68.jpg,1,dogs
166,data\dogs\dog.69.jpg,1,dogs
167,data\dogs\dog.7.jpg,1,dogs
168,data\dogs\dog.70.jpg,1,dogs
169,data\dogs\dog.71.jpg,1,dogs
170,data\dogs\dog.72.jpg,1,dogs
171,data\dogs\dog.73.jpg,1,dogs
172,data\dogs\dog.74.jpg,1,dogs
173,data\dogs\dog.75.jpg,1,dogs
174,data\dogs\dog.76.jpg,1,dogs
175,data\dogs\dog.77.jpg,1,dogs
176,data\dogs\dog.78.jpg,1,dogs
177,data\dogs\dog.79.jpg,1,dogs
178,data\dogs\dog.8.jpg,1,dogs
179,data\dogs\dog.80.jpg,1,dogs
180,data\dogs\dog.81.jpg,1,dogs
181,data\dogs\dog.82.jpg,1,dogs
182,data\dogs\dog.83.jpg,1,dogs
183,data\dogs\dog.84.jpg,1,dogs
184,data\dogs\dog.85.jpg,1,dogs
185,data\dogs\dog.86.jpg,1,dogs
186,data\dogs\dog.87.jpg,1,dogs
187,data\dogs\dog.88.jpg,1,dogs
188,data\dogs\dog.89.jpg,1,dogs
189,data\dogs\dog.9.jpg,1,dogs
190,data\dogs\dog.90.jpg,1,dogs
191,data\dogs\dog.91.jpg,1,dogs
192,data\dogs\dog.92.jpg,1,dogs
193,data\dogs\dog.93.jpg,1,dogs
194,data\dogs\dog.94.jpg,1,dogs
195,data\dogs\dog.95.jpg,1,dogs
196,data\dogs\dog.96.jpg,1,dogs
197,data\dogs\dog.97.jpg,1,dogs
198,data\dogs\dog.98.jpg,1,dogs
199,data\dogs\dog.99.jpg,1,dogs
200,data\horses\horse-1.jpg,2,horses
201,data\horses\horse-10.jpg,2,horses
202,data\horses\horse-100.jpg,2,horses
203,data\horses\horse-11.jpg,2,horses
204,data\horses\horse-12.jpg,2,horses
205,data\horses\horse-13.jpg,2,horses
206,data\horses\horse-14.jpg,2,horses
207,data\horses\horse-15.jpg,2,horses
208,data\horses\horse-16.jpg,2,horses
209,data\horses\horse-17.jpg,2,horses
210,data\horses\horse-18.jpg,2,horses
211,data\horses\horse-19.jpg,2,horses
212,data\horses\horse-2.jpg,2,horses
213,data\horses\horse-20.jpg,2,horses
214,data\horses\horse-21.jpg,2,horses
215,data\horses\horse-22.jpg,2,horses
216,data\horses\horse-23.jpg,2,horses
217,data\horses\horse-24.jpg,2,horses
218,data\horses\horse-25.jpg,2,horses
219,data\horses\horse-26.jpg,2,horses
220,data\horses\horse-27.jpg,2,horses
221,data\horses\horse-28.jpg,2,horses
222,data\horses\horse-29.jpg,2,horses
223,data\horses\horse-3.jpg,2,horses
224,data\horses\horse-30.jpg,2,horses
225,data\horses\horse-31.jpg,2,horses
226,data\horses\horse-32.jpg,2,horses
227,data\horses\horse-33.jpg,2,horses
228,data\horses\horse-34.jpg,2,horses
229,data\horses\horse-35.jpg,2,horses
230,data\horses\horse-36.jpg,2,horses
231,data\horses\horse-37.jpg,2,horses
232,data\horses\horse-38.jpg,2,horses
233,data\horses\horse-39.jpg,2,horses
234,data\horses\horse-4.jpg,2,horses
235,data\horses\horse-40.jpg,2,horses
236,data\horses\horse-41.jpg,2,horses
237,data\horses\horse-42.jpg,2,horses
238,data\horses\horse-43.jpg,2,horses
239,data\horses\horse-44.jpg,2,horses
240,data\horses\horse-45.jpg,2,horses
241,data\horses\horse-46.jpg,2,horses
242,data\horses\horse-47.jpg,2,horses
243,data\horses\horse-48.jpg,2,horses
244,data\horses\horse-49.jpg,2,horses
245,data\horses\horse-5.jpg,2,horses
246,data\horses\horse-50.jpg,2,horses
247,data\horses\horse-51.jpg,2,horses
248,data\horses\horse-52.jpg,2,horses
249,data\horses\horse-53.jpg,2,horses
250,data\horses\horse-54.jpg,2,horses
251,data\horses\horse-55.jpg,2,horses
252,data\horses\horse-56.jpg,2,horses
253,data\horses\horse-57.jpg,2,horses
254,data\horses\horse-58.jpg,2,horses
255,data\horses\horse-59.jpg,2,horses
256,data\horses\horse-6.jpg,2,horses
257,data\horses\horse-60.jpg,2,horses
258,data\horses\horse-61.jpg,2,horses
259,data\horses\horse-62.jpg,2,horses
260,data\horses\horse-63.jpg,2,horses
261,data\horses\horse-64.jpg,2,horses
262,data\horses\horse-65.jpg,2,horses
263,data\horses\horse-66.jpg,2,horses
264,data\horses\horse-67.jpg,2,horses
265,data\horses\horse-68.jpg,2,horses
266,data\horses\horse-69.jpg,2,horses
267,data\horses\horse-7.jpg,2,horses
268,data\horses\horse-70.jpg,2,horses
269,data\horses\horse-71.jpg,2,horses
270,data\horses\horse-72.jpg,2,horses
271,data\horses\horse-73.jpg,2,horses
272,data\horses\horse-74.jpg,2,horses
273,data\horses\horse-75.jpg,2,horses
274,data\horses\horse-76.jpg,2,horses
275,data\horses\horse-77.jpg,2,horses
276,data\horses\horse-78.jpg,2,horses
277,data\horses\horse-79.jpg,2,horses
278,data\horses\horse-8.jpg,2,horses
279,data\horses\horse-80.jpg,2,horses
280,data\horses\horse-81.jpg,2,horses
281,data\horses\horse-82.jpg,2,horses
282,data\horses\horse-83.jpg,2,horses
283,data\horses\horse-84.jpg,2,horses
284,data\horses\horse-85.jpg,2,horses
285,data\horses\horse-86.jpg,2,horses
286,data\horses\horse-87.jpg,2,horses
287,data\horses\horse-88.jpg,2,horses
288,data\horses\horse-89.jpg,2,horses
289,data\horses\horse-9.jpg,2,horses
290,data\horses\horse-90.jpg,2,horses
291,data\horses\horse-91.jpg,2,horses
292,data\horses\horse-92.jpg,2,horses
293,data\horses\horse-93.jpg,2,horses
294,data\horses\horse-94.jpg,2,horses
295,data\horses\horse-95.jpg,2,horses
296,data\horses\horse-96.jpg,2,horses
297,data\horses\horse-97.jpg,2,horses
298,data\horses\horse-98.jpg,2,horses
299,data\horses\horse-99.jpg,2,horses
300,data\humans\rider-1.jpg,3,humans
301,data\humans\rider-10.jpg,3,humans
302,data\humans\rider-100.jpg,3,humans
303,data\humans\rider-11.jpg,3,humans
304,data\humans\rider-12.jpg,3,humans
305,data\humans\rider-13.jpg,3,humans
306,data\humans\rider-14.jpg,3,humans
307,data\humans\rider-15.jpg,3,humans
308,data\humans\rider-16.jpg,3,humans
309,data\humans\rider-17.jpg,3,humans
310,data\humans\rider-18.jpg,3,humans
311,data\humans\rider-19.jpg,3,humans
312,data\humans\rider-2.jpg,3,humans
313,data\humans\rider-20.jpg,3,humans
314,data\humans\rider-21.jpg,3,humans
315,data\humans\rider-22.jpg,3,humans
316,data\humans\rider-23.jpg,3,humans
317,data\humans\rider-24.jpg,3,humans
318,data\humans\rider-25.jpg,3,humans
319,data\humans\rider-26.jpg,3,humans
320,data\humans\rider-27.jpg,3,humans
321,data\humans\rider-28.jpg,3,humans
322,data\humans\rider-29.jpg,3,humans
323,data\humans\rider-3.jpg,3,humans
324,data\humans\rider-30.jpg,3,humans
325,data\humans\rider-31.jpg,3,humans
326,data\humans\rider-32.jpg,3,humans
327,data\humans\rider-33.jpg,3,humans
328,data\humans\rider-34.jpg,3,humans
329,data\humans\rider-35.jpg,3,humans
330,data\humans\rider-36.jpg,3,humans
331,data\humans\rider-37.jpg,3,humans
332,data\humans\rider-38.jpg,3,humans
333,data\humans\rider-39.jpg,3,humans
334,data\humans\rider-4.jpg,3,humans
335,data\humans\rider-40.jpg,3,humans
336,data\humans\rider-41.jpg,3,humans
337,data\humans\rider-42.jpg,3,humans
338,data\humans\rider-43.jpg,3,humans
339,data\humans\rider-44.jpg,3,humans
340,data\humans\rider-45.jpg,3,humans
341,data\humans\rider-46.jpg,3,humans
342,data\humans\rider-47.jpg,3,humans
343,data\humans\rider-48.jpg,3,humans
344,data\humans\rider-49.jpg,3,humans
345,data\humans\rider-5.jpg,3,humans
346,data\humans\rider-50.jpg,3,humans
347,data\humans\rider-51.jpg,3,humans
348,data\humans\rider-52.jpg,3,humans
349,data\humans\rider-53.jpg,3,humans
350,data\humans\rider-54.jpg,3,humans
351,data\humans\rider-55.jpg,3,humans
352,data\humans\rider-56.jpg,3,humans
353,data\humans\rider-57.jpg,3,humans
354,data\humans\rider-58.jpg,3,humans
355,data\humans\rider-59.jpg,3,humans
356,data\humans\rider-6.jpg,3,humans
357,data\humans\rider-60.jpg,3,humans
358,data\humans\rider-61.jpg,3,humans
359,data\humans\rider-62.jpg,3,humans
360,data\humans\rider-63.jpg,3,humans
361,data\humans\rider-64.jpg,3,humans
362,data\humans\rider-65.jpg,3,humans
363,data\humans\rider-66.jpg,3,humans
364,data\humans\rider-67.jpg,3,humans
365,data\humans\rider-68.jpg,3,humans
366,data\humans\rider-69.jpg,3,humans
367,data\humans\rider-7.jpg,3,humans
368,data\humans\rider-70.jpg,3,humans
369,data\humans\rider-71.jpg,3,humans
370,data\humans\rider-72.jpg,3,humans
371,data\humans\rider-73.jpg,3,humans
372,data\humans\rider-74.jpg,3,humans
373,data\humans\rider-75.jpg,3,humans
374,data\humans\rider-76.jpg,3,humans
375,data\humans\rider-77.jpg,3,humans
376,data\humans\rider-78.jpg,3,humans
377,data\humans\rider-79.jpg,3,humans
378,data\humans\rider-8.jpg,3,humans
379,data\humans\rider-80.jpg,3,humans
380,data\humans\rider-81.jpg,3,humans
381,data\humans\rider-82.jpg,3,humans
382,data\humans\rider-83.jpg,3,humans
383,data\humans\rider-84.jpg,3,humans
384,data\humans\rider-85.jpg,3,humans
385,data\humans\rider-86.jpg,3,humans
386,data\humans\rider-87.jpg,3,humans
387,data\humans\rider-88.jpg,3,humans
388,data\humans\rider-89.jpg,3,humans
389,data\humans\rider-9.jpg,3,humans
390,data\humans\rider-90.jpg,3,humans
391,data\humans\rider-91.jpg,3,humans
392,data\humans\rider-92.jpg,3,humans
393,data\humans\rider-93.jpg,3,humans
394,data\humans\rider-94.jpg,3,humans
395,data\humans\rider-95.jpg,3,humans
396,data\humans\rider-96.jpg,3,humans
397,data\humans\rider-97.jpg,3,humans
398,data\humans\rider-98.jpg,3,humans
399,data\humans\rider-99.jpg,3,humans
